pregao,uasg gerenciadora,item,tipo material,descricao,unidade fornecimento,codigoItemAtaSRP,qtd_homologada,qtd_empenhada,saldo_para_empenho,saldo_para_adesao,fim_vigencia,valor_unit_homologado,valor_unit_negociado,cnpj,fornecedor,marca,descricao_detalhada
2/2019,154618,16,Material,95990 - PRE - AQUECEDOR DE AGUA INDUSTRIAL,UNIDADE,34617124,0,0,2,10,21/10/2020,"899,0000",-,18.214.465/0001-00,SOLAB LABORATORIO INDUSTRIA E COMERCIO EIRELI,Solab,"AQUECEDOR DE AGUA INDUSTRIAL, NOME BANHO-MARIA COM CUBA REDONDA DE 2L: CUBA REDONDA EM AÇO INOX SEM SOLDAS; • CAPACIDADE DE 2L; • AQUECIMENTO ATRAVÉS DE RESISTÊNCIA TUBULAR BLINDADA; • TERMOSTATO DO TIPO BULBO CAPILAR EM AÇO INOX; • FAIXA DE TRABALHO ENTRE 30°C E 110°C (DESDE QUE A TEMPERATURA AMBIENTE SEJA 5°C ABAIXO DA PROGRAMADA); • PRECISÃO DO TERMOSTATO: ± 1,5°C; • LÂMPADA PILOTO INDICADORA DE AQUECIMENTO; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; • ACOMPANHA TAMPA EM INOX, COM REDUTORES EM 3 TAMANHOS: 104, 75 E 45MM; DIMENSÕES EXTERNAS (CXLXA): 36 X 29 X 14CM; VOLTAGEM: 110V; POTÊNCIA: 750W."
2/2019,154618,2,Material,74624 - AUTOCLAVE DESCONTAMINAÇÃO,UNIDADE,34617096,0,0,0,10,"","","","",,"","AUTOCLAVE VERTICAL 50 LITROS, COM POTÊNCIA DE 3000W; MONOFÁSICO (110V) FABRICADAS EM AÇO INOXIDÁVEL AISI 304, COM PEDAL. CONSTRUIDA COM BASE NAS NORMAS ASME/ABNT E ATENDE A NORMA NR13. • TAMPA EM BRONZE FUNDIDO, INTERNAMENTE ESTANHADA, EXTERNAMENTE POLIDA E ENVERNIZADA, ACOMPANHA GUARNIÇÃO DE SILICONE PARA VEDAÇÃO RESISTENTE A ALTAS TEMPERATURAS. • VÁLVULA DE CONTROLE COM SISTEMA CONTRA PESO REGULÁVEL PARA LIBERAR PRESSÃO E EXPULSAR O AR INTERNO AFIM DE OBTER UMA CÂMARA DE TRABALHO COM VAPOR. • MANÍPULOS PARA FECHAMENTO EM BAQUELITE, ISOLADOS CONTRA O CALOR. • RESISTÊNCIA ELÉTRICA DE IMERSÃO DE NÍQUEL CROMO BLINDADO EM TUBOS DE COBRE CROMADO. • MANÔMETRO COM DUAS ESCALAS DE PRESSÃO DE 0 A 3 KGF/CM2 E CORRESPONDÊNCIA EM GRAUS CENTÍGRADOS DE 100 A 143º. • CESTO EM AÇO INOX AISI 304 POLIDO, TOTALMENTE PERFURADOS PARA PERMITIR A CIRCULAÇÃO DO VAPOR, GARANTINDO A QUALIDADE NA ESTERILIZAÇÃO. • GABINETE CONTRUÍDO EM CHAPA DE AÇO INOX, MONTADO SOBRE QUATRO PÉS DE BORRACHA REGULÁVEL. • PAINEL COM CHAVE SELETORA DE TEMPERATURA COM 3 POSIÇOES (MIN.MED.MAX), LÂMPADA PILOTO PARA INDICAR APARELHO LIGADO E INSTRUÇÕES DE USO. • REGISTRO ESFERA PARA LIMPEZA E DRENAGEM DE ÁGUA."
2/2019,154618,4,Material,2089 - ESTUFA ELÉTRICA PARA COZINHA,UNIDADE,34617100,0,0,2,10,21/10/2020,"2.186,4000",-,12.561.319/0001-75,NOVAINSTRUMENTS EQUIPAMENTOS PARA LABORATORIO LTDA,nova Instruments,"ESTUFA DE CULTURA BACTERIOLÓGICA - DIMENSÕES 35X40X30 CM - CAPACIDADE 42 LITROS - 1 PORTA - 220 VOLTS - MODELO SP-101/42; 1 PORTA INTERNA EM VIDRO LAPIDADA TRANSPARENTE. 1 PORTA EXTERNA EM AÇO 1020 COM PINTURA ELETROSTÁTICA ANTICORROSIVA EM AZUL. GABINETE CONSTRUÍDO EM AÇO 1020 COM PINTURA ELETROSTÁTICA ANTICORROSIVA. CÂMARA INTERNA EM AÇO 1020 COM PINTURA ELETROSTÁTICA ANTICORROSIVA. ISOLAÇÃO DA CAIXA INTERNA EM LÃ DE VIDRO (ESPESSURA 8 CM). VEDAÇÃO DA PORTA EM PERFIL DE SILICONE. RESISTÊNCIA BLINDADA EM AÇO INOX AISI 304. SENSOR DE TEMPERATURA PT 100. CIRCULAÇÃO DE AR POR CONVECÇÃO NATURAL. SAÍDA DE FLUXO SUPERIOR DE AÇO INOX COM ORIFÍCIO CENTRAL PARA ACOMODAÇÃO DE TERMÔMETRO. SISTEMA DE PROTEÇÃO DE SUPER AQUECIMENTO POR TERMOSTATO ANALÓGICO. CONTROLE DE TEMPERATURA MICROPROCESSADO PID. ALIMENTAÇÃO 220 VOLTS, POTÊNCIA 600 WATTS. TEMPERATURA: 5ºC ACIMA DO AMBIENTE A 70ºC EXATIDÃO: +/- 0,5ºC. RESOLUÇÃO: 0,1ºC."
2/2019,154618,7,Material,90930 - BALANÇA COMERCIAL,UNIDADE,34617106,0,0,4,18,21/10/2020,"5.048,9000",-,67.957.720/0001-10,IRENE SARABIA LUQUETTI,Bel,"BALANÇA ANALÍTICA. CARGA MÁXIMA: 220G; SENSIBILIDADE: 0,1MG; REPETITIVIDADE: < 0,1MG; LINEARIDADE: +/-0,2 MG; CLASSE DE EXATIDÃO: I; VOLTAGEM: BIVOLT AUTOMÁTICO DE 90 A 240V; FREQÜÊNCIA: 50/60HZ; TEMPERATURA DE TRABALHO: 5 A 40°C; TEMPO DE ESTABILIZAÇÃO: 3S; DIMENSÕES DO EQUIPAMENTO: 213X356X338 MM (CXLXA); DIÂMETRO DO PRATO: 91MM."
2/2019,154618,10,Material,150603 - LEITORA ÓTICA,UNIDADE,34617112,0,0,3,14,21/10/2020,"3.498,6300",-,06.925.910/0001-61,LABMACHINE EQUIPAMENTOS PRODUTOS E MATERIAIS PARA LABOR,BIOPTIKA,"LEITORA ÓTICA, NOME MICROSCÓPIO BIOLÓGICO BINOCULAR - ESTATIVA ESTÁVEL COM SUPORTE INCORPORADO PARA FÁCIL TRANSPORTE; • TUBO DE OBSERVAÇÃO COM 160 MM, BINOCULAR OU TRINOCULAR DO TIPO SIENDENTOPF, INCLINADO A 30º, AJUSTE INTERPUPILAR ENTRE 52 MM E 75 MM, AJUSTE DE DIOPTRIA NAS DUAS OCULARES; • REVÓLVER PORTA-OBJETIVA PARA QUATRO OBJETIVAS ACROMÁTICAS, DE 4X, 10X, 40X RETRÁTIL E 100X RETRÁTIL E IMERSÃO, TODAS DO TIPO O.G.; • UM PAR DE OCULARES WF DE 10X DE CAMPO AMPLO, 18 MM DE DIÂMETRO, PERMITINDO AUMENTOS CONFIGURÁVEIS ENTRE 40X E 1000X; • PLATINA MECÂNICA COM SUPERFÍCIE DE 125 MM X 135 MM, ÁREA DE TRABALHO DE 30 MM X 30 MM, DIVISÃO DE 0,1MM, CHARRIOT COM CONTROLE PARA OS MOVIMENTOS X E Y E FIXAÇÃO DA LÂMINA; • AJUSTE COAXIAL DA FOCALIZAÇÃO MICROMÉTRICA E MACROMÉTRICA COM KNOB INDEPENDENTES, CONTROLE DE PRESSÃO (TORQUE); • CONDENSADOR ABBE 1,25 NA (ÓLEO) FIXO, TIPO ESPIRAL COM DIAFRAGMA, PORTA-FILTROS ESCAMOTEÁVEL; • ILUMINADOR ELÉTRICO COM COLETOR ESFÉRICO, LÂMPADA DE HALOGÊNIO DE 6V/20W, COM AJUSTE DA INTENSIDADE DE LUZ; VOLTAGEM: 90 A 240V."
2/2019,154618,1,Material,95990 - PRE - AQUECEDOR DE AGUA INDUSTRIAL,UNIDADE,34617089,0,0,2,10,21/10/2020,"900,0000",-,13.031.276/0001-89,CENTAURO INOVACOES TECNOLOGICAS LTDA,centauro,"AQUECEDOR DE AGUA INDUSTRIAL, NOME BANHO-MARIA DIGITAL (5L): TEMPERATURA E TEMPO DE OPERAÇÃO AJUSTÁVEL ATRAVÉS DE CONTROLADOR MICROPROCESSADO PID. VOLTAGEM 110 V. • CUBA EM AÇO INOX SEM EMENDAS OU SOLDAS, COM CANTOS ARREDONDADOS, EVITA INCRUSTAÇÕES E FACILITA A LIMPEZA. • PAINEL ILUSTRATIVO EM POLICARBONATO INCLUINDO DISPLAY DIGITAL E CHAVE LIGA/DESLIGA COM INDICADOR LUMINOSO. • GABINETE METÁLICO E PINTURA ESPECIAL, COM TRATAMENTO ANTICORROSIVO. • FAIXA DE TRABALHO: 7º C ACIMA DA TEMPERATURA AMBIENTE ATÉ 100º C (AFERIDO EM 37º E 56º) GABINETE: AÇO SAE 1020 COM PINTURA ELETROSTÁTICA EM EPOXI TEXTURIZADO. • CAPACIDADE: 5 LITROS PRECISÃO: 0,2º C. • RESISTÊNCIA: TUBULAR BLINDADA EM INOX COM 250W, 60HZ. • DIMENSÕES INTERNAS LXPXA: 240X140X150MM. • DIMENSÕES EXTERNAS LXPXA: 270X170X250MM. GRADE DE PROTEÇÃO DA RESISTÊNCIA E MANUAL DE INSTRUÇÕES."
2/2019,154618,9,Material,150126 - RODÍZIO GIRATÓRIO,UNIDADE,34617110,0,0,2,10,21/10/2020,"4.305,0000",-,18.214.465/0001-00,SOLAB LABORATORIO INDUSTRIA E COMERCIO EIRELI,Solab,"RODÍZIO GIRATÓRIO, NOME AGITADOR MAGNÉTICO MÚLTIPLO EM AÇO INOX - COM AQUECIMENTO - 6 PROVAS - CAPACIDADE (CADA FRASCO) ATÉ 1 LITRO - INDIVIDUAL - VELOCIDADE 250 A 1600 RPM - 220 VOLTS."
2/2019,154618,15,Material,95990 - PRE - AQUECEDOR DE AGUA INDUSTRIAL,UNIDADE,34617122,0,0,2,10,21/10/2020,"3.201,0000",-,29.274.611/0001-00,XIX LABOR COMERCIAL E SERVICOS EIRELI,LUCADEMA,"AQUECEDOR DE AGUA INDUSTRIAL, NOME BANHO-MARIA MICROPROCESSADO DE 0 A 120C: CONSTRUÍDO EM FIBRA DE VIDRO LAMINADA, COM EXCELENTE ACABAMENTO EXTERNO; • TANQUE EM AÇO INOX 304 SEM SOLDAS, COM CANTOS ARREDONDADOS, EQUIPADO COM TAMPA ANGULAR TIPO PINGADEIRA E BANDEJA PERFURADA EM AÇO INOX, CAPACIDADE DE 16 LITROS; • AQUECIMENTO ATRAVÉS DE RESISTÊNCIA TUBULAR BLINDADA; • MOTOR TIPO INDUÇÃO, SILENCIOSO, COM EIXO E HÉLICE DE AÇO INOX 304; • FAIXA DE TRABALHO ENTRE 0ºC E 120ºC (SENDO QUE, PARA TRABALHAR ABAIXO DA TEMPERATURA AMBIENTE É NECESSÁRIO O USO DO BANHO Q215S2BS E A UNIDADE DE REFRIGERAÇÃO Q214M, (OPCIONAL); • O CONTROLADOR PERMITE PROGRAMAR RAMPAS E PATAMARES; • SENSOR DE TEMPERATURA TIPO “PT 100”, ENCAPSULADO EM AÇO INOXIDÁVEL COM SENSIBILIDADE DE ± 0,1°C; • RESISTÊNCIA ACIONADA POR CHAVE ESTÁTICA PARA NÃO CAUSAR INTERFERÊNCIA NA REDE; • PODE SER FORNECIDO COM SAÍDA RS485 E SOFTWARE PARA TEMPERATURA; • ACOMPANHA TAMPA ANGULAR TIPO PINGADEIRA, BANDEJA PERFURADA EM AÇO INOX; • ACOMPANHA MANUAL DE INSTRUÇÕES; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; VOLTAGEM: 220V; POTÊNCIA: 2000W; DIMENSÕES EXTERNAS (CXLXA): 48X69X40CM."
2/2019,154618,3,Material,2089 - ESTUFA ELÉTRICA PARA COZINHA,UNIDADE,34617098,0,0,2,10,21/10/2020,"2.014,9100",-,13.825.298/0001-10,LIMATEC INDUSTRIA E SERVICOS EIRELI,LIMATEC,"ESTUFA DE CULTURA BACTERIOLÓGICA - DIMENSÕES 30X30X30 CM - CAPACIDADE 27 LITROS - 1 PORTA - 220 VOLTS - MODELO SP-101/27; 1 PORTA INTERNA EM VIDRO LAPIDADA TRANSPARENTE. 1 PORTA EXTERNA EM AÇO 1020 COM PINTURA ELETROSTÁTICA ANTICORROSIVA EM AZUL. GABINETE CONSTRUÍDO EM AÇO 1020 COM PINTURA ELETROSTÁTICA ANTICORROSIVA. CÂMARA INTERNA EM AÇO 1020 COM PINTURA ELETROSTÁTICA ANTICORROSIVA. ISOLAÇÃO DA CAIXA INTERNA EM LÃ DE VIDRO (ESPESSURA 8 CM). VEDAÇÃO DA PORTA EM PERFIL DE SILICONE. RESISTÊNCIA BLINDADA EM AÇO INOX AISI 304. SENSOR DE TEMPERATURA PT 100. CIRCULAÇÃO DE AR POR CONVECÇÃO NATURAL. SAÍDA DE FLUXO SUPERIOR DE AÇO INOX COM ORIFÍCIO CENTRAL PARA ACOMODAÇÃO DE TERMÔMETRO. SISTEMA DE PROTEÇÃO DE SUPER AQUECIMENTO POR TERMOSTATO ANALÓGICO. CONTROLE DE TEMPERATURA MICROPROCESSADO PID. ALIMENTAÇÃO 220 VOLTS, POTÊNCIA 600 WATTS. TEMPERATURA: 5ºC ACIMA DO AMBIENTE A 70ºC EXATIDÃO: +- 0,5ºC. RESOLUÇÃO: 0,1ºC."
2/2019,154618,6,Material,90930 - BALANÇA COMERCIAL,UNIDADE,34617104,0,0,3,15,21/10/2020,"3.320,0000",-,05.364.996/0001-38,PRECISAO ABSOLUTA - BALANCAS LTDA,marte,"BALANÇA ELETRÔNICA SEMI-ANALÍTICA COM CAPACIDADE DE 510G, PRECISÃO DE 0,001G, COM MICROPROCESSADOR, TARA SUBTRATIVA EM TODA A ESCALA E COM PROTETOR CIRCULAR DE VENTO METÁLICO. CARGA MÁXIMA: 510G; SENSIBILIDADE E REPRODUTIBILIDADE (G): 0,001; CLASSE DE EXATIDÃO: II; TEMPERATURA DE TRABALHO: 10 A 40°C; TEMPO DE ESTABILIZAÇÃO: 3S; TENSÃO DE TRABALHO: 100 A 230V; FREQÜÊNCIA: 50/60 HZ; 6,7W; MEDIDAS CXLXA (MM): 292X210X120; PRATO:PLATAFORMA EM AÇO INOX Ø 100; PESO: 4KG"
2/2019,154618,14,Material,150721 - EXAUSTOR,UNIDADE,34617120,0,0,1,5,21/10/2020,"4.134,0000",-,12.519.364/0001-61,ALTA COMERCIO E SERVICOS LTDA,SthilPlast,"EXAUSTOR, NOME CAPELA DE EXAUSTÃO DE GASES PROFISSIONAL: CONSTRUÍDA EXTERNAMENTE EM FIBRA DE VIDRO LAMINADA COM REFORÇOS PARA EVITAR O FLEXIONAMENTE DAS PAREDES E COM EXCELENTE ACABAMENTO EXTERNO; BASE (PISO) E PIA LAMINADOS EM FIBRA DE VIDRO; FORMATO COM AERODINÂMICA DE EXAUSTÃO; DISPENSA INSTALAÇÃO ESPECIAL DE ALVENARIA; DEFLETOR TRASEIRO DOS GASES EM POLIPROPILENO PARA PERMITIR A SUCÇÃO PELA PARTE TRASEIRA INFERIOR E TAMBÉM PELA PARTE FRONTAL SUPERIOR; • PORTA EM VIDRO TEMPERADO SEM EMENDAS E REFORÇADO O QUE PERMITE EXCELENTE VISUALIZAÇÃO DO INTERIOR, RESISTÊNCIA AOS SOLVENTES E FÁCIL LIMPEZA, COM DESLOCAMENTO VERTICAL (TIPO GUILHOTINA) E SISTEMA DE CONTRAPESO QUE PERMITE AJUSTAR A ABERTURA EM QUALQUER PONTO; • ILUMINAÇÃO INTERNA TIPO FLUORESCENTE, COMPLETAMENTE ISOLADA DA ÁREA DE TRABALHO; • PAINEL À ESQUERDA COM INTERRUPTORES PARA EXAUSTÃO E ILUMINAÇÃO, AMBOS COM LÂMPADA PILOTO INTERNA, REGISTROS PARA ÁGUA E GÁS; • DUAS TOMADAS EXTERNAS COM CAPACIDADE ATÉ 15A CADA, DE ACORDO COM NORMA ABNT NBR 14136; • FORNECIDA COM OLIVA PARA GÁS E PIA PARA ÁGUA COM DRENO PARA O EXTERIOR; • ACOMPANHA EXAUSTOR LAMINADO EM FIBRA DE VIDRO (PEÇA ÚNICA) COM TURBINA EM MATERIAL RESISTENTE AOS GASES CORROSIVOS E TUBO DE SAÍDA COM DIÂMETRO DE 200"
2/2019,154618,5,Material,63118 - MAQUINA DE LIMPAR / SELECIONAR FRUTA E LEGUME,UNIDADE,34617102,0,0,2,10,21/10/2020,"1.528,9200",-,06.925.910/0001-61,LABMACHINE EQUIPAMENTOS PRODUTOS E MATERIAIS PARA LABOR,SANDERS,"MAQUINA DE LIMPAR, NOME BANHO DE LIMPEZA ULTRASSOM, TANQUE COM CAPACIDADE DE 2,8 LITROS. • CONSTRUÍDO EM AÇO TRATADO COM PINTURA ELETROSTÁTICA. • TEMPO COM INDICAÇÃO DIGITAL MÁX. 60 MINUTOS. • TANQUE EM AÇO INOX AISI 304. • DRENO LATERAL. • SISTEMA AUTOMÁTICO DE SELEÇÃO VOLTAGEM 110/220V. • FREQUÊNCIA 50/60HZ. • POTÊNCIA ULTRASSÔNICA DE 135 WATTS RMS. • PROTETOR DE SUPERAQUECIMENTO. • CESTO EM AÇO INOX PERFURADO. • TAMPA ACRÍLICA. • EXIBIÇÃO DE DATA HORA, E OPÇÃO DE IDIOMA. • ACOMPANHA MANUAL DE INSTRUÇÕES."
2/2019,154618,13,Material,150126 - RODÍZIO GIRATÓRIO,UNIDADE,34617118,0,0,2,10,21/10/2020,"7.476,0000",-,18.214.465/0001-00,SOLAB LABORATORIO INDUSTRIA E COMERCIO EIRELI,Solab,"RODÍZIO GIRATÓRIO, NOME MESA AGITADORA COM MOVIMENTO ORBITAL - PLATAFORMA APOIADA EM SISTEMA METÁLICO FLUTUANTE COM GARRAS AJUSTÁVEIS A SUA PLATAFORMA, ACEITA DIFERENTES QUANTIDADES DE FRASCOS COM DIVERSAS CAPACIDADES SUPORTANDO ATÉ 30 KG DE CARGA MÁXIMA. • CONTROLE MICROPROCESSADO POR TÉCNICA PWM (MANTÉM A ROTAÇÃO INDEPENDENTE DA VARIAÇÃO NA REDE); • BASE REFORÇADA COM PÉS DE BORRACHA E ALÇAS LATERAIS; • CONSTRUÍDA EM AÇO INOX ESCOVADO; • MOTOR SILENCIOSO E DE BAIXO CONSUMO; • DISPLAY INDICADOR DA VELOCIDADE ENTRE 50 E 199 RPM, COM INTERVALOS DE 1 EM 1 RPM, E INDICADOR DO TEMPO ENTRE 0 E 59 HORAS E 59 MINUTOS; • SINAL SONORO DE INDICAÇÃO DE FINAL DE PROGRAMA; • PLATAFORMA DE AGITAÇÃO APOIADA EM SISTEMA METÁLICO FLUTUANTE; • ACOMPANHA PLATAFORMA DE AGITAÇÃO EM AÇO INOX, REMOVÍVEL E COM GARRAS PARA FRASCO ERLENMYERS COM CAPACIDADE PARA 25 DE 250 ML; • PLATAFORMAS OPCIONAIS PARA 30 FRASCOS DE 125ML, OU 15 DE 500 ML, OU 6 DE 1000 ML, OU 3 DE 2000 ML; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; VOLTAGEM: 90 A 240V; DIMENSÕES EXTERNAS (CXLXA): 62X67X34 CM."
2/2019,154618,8,Material,150721 - EXAUSTOR,UNIDADE,34617108,0,0,1,5,21/10/2020,"8.840,0000",-,08.040.473/0001-24,FILTERFLUX EQUIPAMENTOS PARA LABORATORIO LTDA,FILTERFLUX,"EXAUSTOR, NOME CAPELA DE FLUXO LAMINAR VERTICAL - EQUIPAMENTO FABRICADO EM CHAPA DE ALUMÍNIO NAVAL E PINTURA EPÓXI ELETROSTÁTICA (OU EM CHAPA DE AÇO GALVANIZADO); 2 ÁREA INTERNA DE TRABALHO FABRICADA EM AÇO INOX AISI 304 ESCOVADO SUPER FINISH ANTIRREFLEXO OU POLIDO; 3 ÁREA DE TRABALHO REMOVÍVEL, FACILITA A LIMPEZA E SANITIZAÇÃO; 4 100% DE RECIRCULAÇÃO DE AR, EQUIPADO COM UM PRÉ-FILTRO CLASSE G4 SINTÉTICO EMOLDURADO PLISSADO, CONFORME NORMA EN 779 (NBR 16101) E FILTRO HEPA CLASSE H13 / H14 CONFORME NORMA EN 1822, COM EFICIÊNCIA 99.95 A 99.995% PARA PARTÍCULAS 0,3U, ESTRUTURA EM ALUMÍNIO ANODIZADO EXTRUDADO OU AÇO GALVANIZADO; 5 PROJETADO PARA TRABALHO CLASSE 100 CONFORME ABNT NBR 13.700 E ISO CLASSE 5 CONFORME NORMA INTERNACIONAL ISO 14.644-1; 6 VIDRO FRONTAL TEMPERADO DESLIZANTE COM DESLOCAMENTO VERTICAL E SISTEMA DE CONTRAPESOS O QUAL PERMITE PARAR EM QUALQUER POSIÇÃO DO SEU CURSO E COM 5º DE INCLINAÇÃO QUE PROPORCIONA MELHOR ERGONOMIA E A REDUÇÃO DE REFLEXOS PARA O USUÁRIO. A) O EQUIPAMENTO POSSUI: INTERRUPTORES LIGA / DESLIGA, MOTOR, LÂMPADA FRIA, LÂMPADA UV E ALARME; DISPOSITIVO DE SEGURANÇA ÁUDIO VISUAL. DEMAIS DESCRIÇÕES PRESENTES NO TERMO DE REFERÊNCIA."
2/2019,154618,11,Material,150603 - LEITORA ÓTICA,UNIDADE,34617114,0,0,1,5,21/10/2020,"6.269,0000",-,85.050.110/0001-10,S. D. TEIXEIRA PRODUTOS LABORATORIAIS,BEL,"LEITORA ÓTICA, NOME MICROSCÓPIO ESTEREOMICROSCÓPIO (STEP BY STEP) TRINOCULAR PROFISSIONAL. • TUBO TRINOCULAR INCLINADO A 45º E 360º DE GIRO, UM PAR DE OCULARES DE 10X COM CAMPO AMPLO DE 20 MM DE DIÂMETRO; AUMENTO TOTAL DE 40X, COM OCULARES E OBJETIVAS ADICIONAIS (OPCIONAIS) ATÉ 160X, OBJETIVAS DE 2X E 4X (STEP BY STEP); BASE PORTA-AMOSTRAS CIRCULAR EM VIDRO FOSCO (LEITOSO), E UMA BRANCA E PRETA, COM 95 MM DE DIÂMETRO E PRESILHAS PARA FIXAR OS OBJETOS SOB OBSERVAÇÃO; ILUMINAÇÃO TRANSMITIDA EMBUTIDA NA BASE E INCIDENTE EMBUTIDA NA ESTATIVA,12V/15W; A ILUMINAÇÃO TRANSMITIDA COM LÂMPADA DE HALOGÊNIO DE 15 WATTS COM CONTROLE DE SUA INTENSIDADE; OCULARES DE 15X, 20X E 25X, OBJETIVAS ADICIONAIS DE 0,3X ATÉ 2X, ILUMINAÇÃO AUXILIAR DE FIBRA ÓTICA. VOLTAGEM: 90 A 240V."
2/2019,154618,20,Material,150268 - MANTA,UNIDADE,34617132,0,0,0,10,"","","","",,"","MANTA, NOME MANTA AQUECEDORA - TEMPERATURA MÁXIMA NO NINHO: 500ºC, CONSTRUÍDA EM ALUMÍNIO COM REVESTIMENTO EM EPÓXI; • MAIOR SEGURANÇA, DEVIDO NÃO PRODUZIR FAÍSCAS; • CORPO ISOLADO DO CALOR; • RESISTÊNCIA DE FIO KANTHAL®, EMBUTIDA EM CADARÇOS DE FIBRA E ALOJADA NO NINHO COM FORMATO CIRCULAR; • TEMPERATURA MÁXIMA NO NINHO: 500ºC; • CONTROLE ELETRÔNICO DE TEMPERATURA COM REFERÊNCIA ENTRE OS PONTOS 1 A 10; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DUAS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; DIMENSÕES EXTERNAS (CM): 16,6 X 9,5 (ØXA); VOLTAGEM: 110/220V; POTÊNCIA: 130W; CAPACIDADE: 250ML."
2/2019,154618,17,Material,105562 - ESTUFA AGRICOLA - SISTEMA  CONTRO,UNIDADE,34617126,0,0,0,0,"","","","",,"",""
2/2019,154618,19,Material,64637 - MUFLA,UNIDADE,34617130,0,0,0,0,"","","","",,"",""
2/2019,154618,18,Material,105562 - ESTUFA AGRICOLA - SISTEMA  CONTRO,UNIDADE,34617128,0,0,0,0,"","","","",,"",""
2/2019,154618,12,Material,107239 - APARELHO CONTAGEM DE BACTÉRIAS LEITE / DERIVADOS,UNIDADE,34617116,0,0,2,10,21/10/2020,"2.299,6300",-,06.925.910/0001-61,LABMACHINE EQUIPAMENTOS PRODUTOS E MATERIAIS PARA LABOR,HEXIBAC,"CONTADOR ELETRÔNICO DE COLÔNIAS: GABINETE EM MATERIAL PLÁSTICO RESISTENTE (RECICLÁVEL); ALOJAMENTO DA PLACA QUADRICULADO PARA FACILITAR A CONTAGEM; ILUMINAÇÃO LED COM ALTA VISIBILIDADE E BAIXO CONSUMO DE ENERGIA; LUPA COM AUMENTO DE 3X COM APOIO DE ROTAÇÃO E ALTURA AJUSTÁVEL; ACEITA PLACAS DE PETRI DE ATÉ 12 CM DE DIÂMETRO; DISPLAY LCD 16X2 BIG NUMBER COM BACKLIGHT AZUL E CARACTERES BRANCOS, POSSIBILITANDO FÁCIL VISUALIZAÇÃO; SONDA METÁLICA CONTADORA POR PULSOS DE CONTATO; CAPACIDADE PARA ARMAZENAR ATÉ 99 MEMÓRIAS; CONTAGEM DE 0 A 999; CANETA CONTADORA TIPO PRESSÃO PARA MARCAÇÃO; CONFIRMAÇÃO DE CADA CONTAGEM POR BEEP; • ACOMPANHA CANETA CONTADORA, SONDA METÁLICA E MANUAL DE INSTRUÇÕES; CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA,ATENDENDO A NORMA ABNT NBR 14136. VOLTAGEM: 110V"
2/2019,154618,27,Material,150880 - CHAPA,UNIDADE,34617147,0,0,2,9,21/10/2020,"1.090,0000",-,13.031.276/0001-89,CENTAURO INOVACOES TECNOLOGICAS LTDA,CENTAURO,"CHAPA, NOME CHAPA AQUECEDORA RETANGULAR COM PLATAFORMA DE ALUMÍNIO - CONSTRUÍDA EM AÇO REVESTIDO COM EPÓXI ELETROSTÁTICO; • FORMATO RETANGULAR PARA SE CONSEGUIR MAIOR ÁREA DE AQUECIMENTO; • PLATAFORMA EM CHAPA DE ALUMÍNIO DE 6 MM; • RESISTÊNCIA BLINDADA ENCAIXADA EM BLOCO DE ALUMÍNIO; • CONTROLE DA TEMPERATURA ATRAVÉS DE TERMOSTATO HIDRÁULICO COM CAPILAR DE AÇO INOX; • FAIXA DE TRABALHO ENTRE 20ºC ACIMA DA TEMPERATURA AMBIENTE ATÉ 320ºC NA PLATAFORMA; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DUAS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; VOLTAGEM: 110/220V; DIMENSÕES EXTERNAS (CXLXA): 38 X 40 X 15 CM; POTÊNCIA: 1720W."
2/2019,154618,39,Material,37680 - FREEZER,UNIDADE,34617171,0,0,5,23,21/10/2020,"2.021,9000",-,15.733.417/0001-30,J.L. DO B. GUIMARAES - JBX PRODUTOS EIRELI ME,CONSUL CVU26EB,"FREEZER VERTICAL 231L - VERTICAL, CONTÉM 4 CESTOS DESLIZANTES E REMOVÍVEIS, ALÉM DE ORGANIZAR MELHOR SEUS CONGELADOS, POSSUI TRAVA DE SEGURANÇA; QUANTIDADE DE PORTAS: 1; COR: BRANCA; CAPACIDADE BRUTA DE ARMAZENAMENTO: 260L; CONTROLE DE TEMPERATURA ATRAVÉS DO PAINEL FRONTAL; ALIMENTAÇÃO: 110V; DIMENSÕES EXTERNAS: LARGURA – 61,6CM; ALTURA: 153,9; PROFUNDIDADE:69,1 CM."
